county,station,month,avg_month_temp,avg_month_dewpt,avg_month_vappr,avg_month_msl
Cavan,BALLYHAISE,10,9.98036459916595,7.721044326667868,10.74792211877365,1013.1665166079435
Cavan,BALLYHAISE,11,6.313083103021989,4.443602352167566,8.59926850270533,1011.0354959872404
Cavan,BALLYHAISE,12,4.576699516639435,2.947517002185183,7.844291086489532,1013.232966859486
Clare,SHANNON AIRPORT,1,6.040544359178887,3.6834434493623087,8.155135812074933,1015.3471057755492
Clare,SHANNON AIRPORT,2,6.339269602716918,3.5291549844387724,8.068272165736982,1016.4129924720678
Clare,SHANNON AIRPORT,3,7.627686171729942,4.099973744676088,8.38329482709594,1016.8645365029595
Clare,SHANNON AIRPORT,4,9.560226202086403,5.293103992759148,9.094344963601952,1015.2587024889663
Clare,SHANNON AIRPORT,5,12.288296859267373,7.604689312846781,10.65396226644216,1016.8726941578224
Clare,SHANNON AIRPORT,6,14.639578655561321,10.028734899631045,12.466768258319872,1016.887718085643
Clare,SHANNON AIRPORT,7,16.112422190984987,12.12039332592099,14.291160630359268,1015.8897742812084
Clare,SHANNON AIRPORT,8,15.828951974495807,12.09582382856487,14.27991509770297,1015.6260702447444
Clare,SHANNON AIRPORT,9,14.059211320492668,10.69019062182196,13.04295701445129,1016.4651041786677
Clare,SHANNON AIRPORT,10,11.164083576641554,8.379062574897098,11.233036704620059,1013.3391110953467
Clare,SHANNON AIRPORT,11,8.154867739833893,5.930408265756634,9.521892747580681,1012.8747010132529
Clare,SHANNON AIRPORT,12,6.323456355870503,4.16811568695397,8.460977056586549,1015.9550033002591
Cork,CORK AIRPORT,1,5.528758545115522,3.538018225046015,8.081520504750532,1016.3495840398489
Cork,ROCHES POINT,1,6.78303161666517,4.459339892018993,8.910149816975231,1014.7111572993256
Cork,SherkinIsland,1,7.816257460712156,4.9119894456771425,8.876686557682898,1016.841888273676
Cork,MOORE PARK,1,5.428179943165525,3.375139608244954,8.025139612051916,1015.8774661863972
Cork,CORK AIRPORT,2,5.6754143346344375,3.35110285410727,7.988386548745059,1017.1169756248524
Cork,SherkinIsland,2,7.410765610704609,4.3888574812284835,8.572838633023949,1016.0189385260232
Cork,ROCHES POINT,2,6.541011703891648,4.423644332909281,8.766539229534299,1015.215638782667
Cork,MOORE PARK,2,5.441398604669482,2.8834749884843314,7.749779457581691,1016.2552342095255
Cork,CORK AIRPORT,3,6.721302275026408,3.972842227766278,8.325898525090524,1017.6021930813271
Cork,SherkinIsland,3,7.85972422956163,4.699392881896864,8.737960490308982,1016.6917373961837
Cork,ROCHES POINT,3,7.287737522166671,4.92021352398685,9.031175147151654,1016.0470117206319
Cork,MOORE PARK,3,6.4790881039396675,3.209911427473202,7.905351327928489,1016.9470377307642
Cork,CORK AIRPORT,4,8.358192427829387,4.988024404280411,8.926487586703407,1015.8262040484442
Cork,ROCHES POINT,4,8.538639825395453,5.841469540754488,9.498297469158414,1014.7550068561075
Cork,SherkinIsland,4,9.472638470486691,6.393617156630406,9.796960237883368,1016.0949244626939
Cork,MOORE PARK,4,8.854702167252206,4.956607931770714,8.898257043324675,1016.1973756951999
Cork,CORK AIRPORT,5,10.957358206514451,7.481411650005323,10.56618099546805,1017.1288933813827
Cork,SherkinIsland,5,11.520834994124332,8.53503831096197,11.29143086748091,1016.9366431502068
Cork,ROCHES POINT,5,10.601634933946702,7.933690383843275,10.8364087964628,1015.7606223121621
Cork,MOORE PARK,5,11.553110531167567,7.374995536737562,10.500538973960476,1016.7147920004566
Cork,CORK AIRPORT,6,13.437552158496105,9.876800050546686,12.352995612690943,1017.3159943394219
Cork,SherkinIsland,6,13.965262633863242,11.024512255698696,13.284852429209142,1017.4571484655902
Cork,ROCHES POINT,6,12.5215590996494,9.884874338474036,12.259137057404715,1015.7592682348156
Cork,MOORE PARK,6,14.418215580036343,10.099942753134076,12.54871324768319,1017.2802489597316
Cork,CORK AIRPORT,7,15.036151770031688,11.883089380565988,14.079907609259836,1016.3342418339992
Cork,ROCHES POINT,7,13.854157628518504,11.383852782543281,13.36540402866526,1015.3134206178783
Cork,SherkinIsland,7,15.203783523006496,12.721012909007522,14.821976176889793,1015.9043795543015
Cork,MOORE PARK,7,15.697606175230481,11.75150015248129,14.028943577351479,1015.4584536002233
Cork,CORK AIRPORT,8,14.788293037979257,11.811351887520335,14.02856770453643,1016.1727638804355
Cork,ROCHES POINT,8,14.19011856636201,11.467013790317834,13.662820212667668,1014.9612011698002
Cork,SherkinIsland,8,15.010873265966149,12.550075022974193,14.649394820258058,1015.1696808419968
Cork,MOORE PARK,8,14.973130668983359,11.484252270761303,13.728351588920884,1015.0111496340472
Cork,CORK AIRPORT,9,13.081336103798446,10.521227862996291,12.91189591070768,1017.0317788523447
Cork,ROCHES POINT,9,13.155196604410877,10.581066766278587,12.606826512196134,1016.1857428756924
Cork,SherkinIsland,9,14.145168313925776,11.615929574993594,13.842019681767564,1017.7814599343867
Cork,MOORE PARK,9,13.317802804085558,10.354270647692013,12.805680666305541,1017.6076991583711
Cork,CORK AIRPORT,10,10.363836458666723,8.186115935470703,11.12627835235019,1014.1355416688089
Cork,ROCHES POINT,10,11.521637086589513,8.964397007202637,11.638571568696431,1012.7385324503625
Cork,SherkinIsland,10,12.305140578516681,9.563711710523561,12.143306755489329,1014.0906567111317
Cork,MOORE PARK,10,10.484748754812736,8.035021024478533,11.031528926804153,1014.614624537594
Cork,CORK AIRPORT,11,7.529558632437304,5.615779198937576,9.340001186327516,1013.7365399641534
Cork,SherkinIsland,11,9.595447952369387,6.421047613893378,9.909534738676417,1014.3735355988791
Cork,ROCHES POINT,11,8.8802268536116,6.434247258055789,9.957933629833162,1012.6865065549151
Cork,MOORE PARK,11,7.26041232982029,5.220397753987006,9.131018328944727,1013.6644418979376
Cork,CORK AIRPORT,12,5.947671009821853,4.107655756978446,8.429121200906605,1016.5119266333217
Cork,ROCHES POINT,12,7.328985192179275,4.9096517518557015,9.115904716143385,1014.9737381620362
Cork,SherkinIsland,12,8.48188230031833,5.688679753680609,9.374710060337181,1016.7846811959058
Cork,MOORE PARK,12,5.871876742832982,4.045256085591064,8.442476412612505,1016.5814153595699
Donegal,MALIN HEAD,1,6.1815528358205105,3.1563918064067646,7.842807409193749,1011.9585389986349
Donegal,FINNER,1,5.832267217606284,3.2513009750919997,8.277122527484485,1011.1636446979061
Donegal,MALIN HEAD,2,6.234835247059096,2.8989827756021826,7.709404647067613,1012.9909322189202
Donegal,FINNER,2,5.9954506326348636,2.9967813268353622,8.26461954140703,1013.0252724776483
Donegal,MALIN HEAD,3,7.192257262439369,3.7313285664024294,8.159498270786733,1014.5927936568837
Donegal,FINNER,3,6.833168674146509,3.297490458791335,8.27415140331694,1015.4705773405459
Donegal,MALIN HEAD,4,8.607362191316025,5.002466029894675,8.880033548288107,1014.130873303619
Donegal,FINNER,4,8.67437416280897,4.5500945050317325,8.945390214694099,1014.1851664793651
Donegal,MALIN HEAD,5,10.682795267749896,7.108067087592635,10.25223604460091,1016.1391987739914
Donegal,FINNER,5,11.535604311475126,7.114085413097158,10.260221404672253,1016.0193502663893
Donegal,MALIN HEAD,6,12.743315801543675,9.621422314190587,12.092532325203733,1015.7019886900505
Donegal,FINNER,6,13.63956133733716,9.894154144335724,12.050493288418979,1015.7391569155883
Donegal,MALIN HEAD,7,14.467281678085168,11.55228622041671,13.731065836467362,1014.2243222006566
Donegal,FINNER,7,15.05543707580957,11.54789853301936,13.465734843786755,1014.8431285191864
Donegal,MALIN HEAD,8,14.701913647479572,11.663271707350315,13.838527903927542,1013.7110839783853
Donegal,FINNER,8,14.613131778968308,11.323865136210994,13.1307595131436,1012.6722159614922
Donegal,MALIN HEAD,9,13.445775100950248,10.200908036294257,12.6076009051358,1014.5120407257486
Donegal,FINNER,9,13.24942507479065,10.078558197829995,12.240376881405485,1014.2876962597263
Donegal,MALIN HEAD,10,11.145285057525546,7.721946231157345,10.724606382360996,1011.3435231711143
Donegal,FINNER,10,10.549502871324156,7.49855563160535,10.602020047597279,1011.992730683231
Donegal,MALIN HEAD,11,8.588038016401118,5.322132439086472,9.106788720136993,1010.044468000324
Donegal,FINNER,11,7.518936968862794,4.914493768360602,9.074874937807747,1009.0270946164379
Donegal,MALIN HEAD,12,6.80959376121885,3.630564624464594,8.119175437384282,1013.1389433563642
Donegal,FINNER,12,7.036442805782889,4.39541031677666,8.870451900789396,1009.9967595625648
Dublin,CASEMENT,1,5.296802715709867,3.0295798595989685,7.799790185023219,1013.9507519133639
Dublin,PHOENIX PARK,1,5.3754002302885056,2.758438842169776,7.65171079395131,1013.6650310283652
Dublin,DUBLIN AIRPORT,1,5.348396531100332,2.942940701584408,7.735815855020379,1013.9695842938348
Dublin,CASEMENT,2,5.321780701896407,2.7178235896939738,7.630684210646148,1014.9085113096991
Dublin,PHOENIX PARK,2,5.478266850402532,2.503219710444329,7.503935851180625,1013.4890420695939
Dublin,DUBLIN AIRPORT,2,5.403967948170632,2.6827908264837994,7.599452893988933,1014.8239400761929
Dublin,CASEMENT,3,6.63950502681684,3.4787797126618707,8.03845136652271,1015.9852486148415
Dublin,PHOENIX PARK,3,6.622254542029523,2.812872725879217,7.660716886619468,1015.7105972567472
Dublin,DUBLIN AIRPORT,3,6.597151056267391,3.362330597189204,7.9649075118284784,1016.1354089665807
Dublin,CASEMENT,4,8.438474820162662,4.681153537324614,8.726375920054972,1014.8964411799836
Dublin,PHOENIX PARK,4,9.049861288211405,4.59560412271526,8.65084190244826,1016.0507048663071
Dublin,DUBLIN AIRPORT,4,8.270372276113337,4.5924672679107665,8.665997435798694,1015.0380126200959
Dublin,CASEMENT,5,11.22225632105371,7.086195143241916,10.296176144566791,1016.6158993576208
Dublin,PHOENIX PARK,5,11.733945909190034,6.964193100848034,10.213664172536772,1016.3776740813981
Dublin,DUBLIN AIRPORT,5,10.98932711694148,6.97264734843347,10.205157171860192,1016.8060315265168
Dublin,CASEMENT,6,13.821753808162361,9.703971762937163,12.212060643074254,1016.3455220856193
Dublin,PHOENIX PARK,6,14.378441879042605,9.737370664889829,12.244443092067577,1016.3515153955702
Dublin,DUBLIN AIRPORT,6,13.608592938403566,9.463328459068196,12.016950658991226,1016.440481869815
Dublin,CASEMENT,7,15.54500877503133,11.78152767998695,13.981728026277583,1015.0739848934854
Dublin,PHOENIX PARK,7,15.932913199049397,11.618624208429905,13.842435053554357,1014.2457671792555
Dublin,DUBLIN AIRPORT,7,15.341375995682915,11.472505444581856,13.703645017728476,1015.2252013569982
Dublin,CASEMENT,8,15.1508559695185,11.681595470628931,13.91100958699628,1014.9136903292564
Dublin,PHOENIX PARK,8,15.24664124816445,11.407930968309625,13.646243484017566,1013.7169284083039
Dublin,DUBLIN AIRPORT,8,15.023810487594488,11.416300993966006,13.678697742943465,1015.0318115450866
Dublin,CASEMENT,9,13.116056810401444,10.059204939851675,12.530175182304568,1015.8534101943123
Dublin,PHOENIX PARK,9,13.358532719386858,9.942675784433959,12.434313967183698,1017.1546143069863
Dublin,DUBLIN AIRPORT,9,13.07994240835075,9.933591624799512,12.42517801115026,1015.9433400578524
Dublin,CASEMENT,10,10.304167737407553,7.693866451137463,10.74466971406847,1012.8702918940952
Dublin,PHOENIX PARK,10,10.671071728189627,7.837748905099451,10.847001935719055,1014.7037348578798
Dublin,DUBLIN AIRPORT,10,10.306359103977206,7.54133936161979,10.644435790436326,1013.0078762780599
Dublin,CASEMENT,11,7.256696625158914,5.160567347694797,9.050221966065696,1011.961953180907
Dublin,PHOENIX PARK,11,7.32143414252631,4.933055232374095,8.906736502030448,1011.4326970374686
Dublin,DUBLIN AIRPORT,11,7.291330625462625,5.063525988043842,8.98233161578007,1012.040556194782
Dublin,CASEMENT,12,5.4758707245765255,3.4182826084261215,8.041209085399593,1014.3443990243976
Dublin,PHOENIX PARK,12,5.610380369562861,3.36412996031024,8.021270873005404,1013.4151040892806
Dublin,DUBLIN AIRPORT,12,5.527303015038426,3.4011739808256385,8.009418299814685,1014.3687413530839
Galway,ATHENRY,1,5.619474688943234,3.657929556916468,8.135882369305794,1012.9754916701932
Galway,MACE HEAD,1,7.03141025898828,4.4134615410132945,8.571520149953418,1013.9984543629182
Galway,ATHENRY,2,5.405560583009252,2.8315618443513326,7.69701148378267,1014.73015394435
Galway,MACE HEAD,2,6.59285887725626,3.8046399217590494,8.217725958525703,1014.1999395710653
Galway,ATHENRY,3,6.373857197777129,3.1179637330044856,7.826633929665872,1016.154495786891
Galway,MACE HEAD,3,7.4777364802786455,4.224411401035974,8.461059483675266,1015.3119061110385
Galway,ATHENRY,4,8.549424260583937,4.588279807998438,8.642453686502092,1015.2050954428196
Galway,MACE HEAD,4,9.432185435715647,5.701130924581479,9.333744275248057,1015.1032397137573
Galway,ATHENRY,5,11.510797873514553,7.179166669786928,10.362996459091809,1016.7991134102463
Galway,MACE HEAD,5,11.689993061504348,7.663532684327981,10.68246554217026,1015.5713179547743
Galway,ATHENRY,6,14.087253113612075,9.996222823821693,12.45060916288255,1016.5805015392342
Galway,MACE HEAD,6,13.971703766806893,10.506068063848844,12.866342040263627,1016.3264128933214
Galway,ATHENRY,7,15.252243388589257,11.72341559068694,13.960202176897132,1015.6970822905677
Galway,MACE HEAD,7,15.175549451012987,12.241208792387784,14.394833054465957,1014.4323119343285
Galway,ATHENRY,8,14.27226826503284,11.150732710640481,13.434863954329563,1013.7078038595367
Galway,MACE HEAD,8,15.01374680320157,12.007483344662196,14.152157863966934,1013.4955895702024
Galway,ATHENRY,9,12.72190797737952,9.913344914886794,12.417199481668149,1016.5190626975264
Galway,MACE HEAD,9,14.069562161117824,11.00544303625554,13.30295885228933,1016.2069814740161
Galway,ATHENRY,10,9.981422713370835,7.595878395302286,10.682457477422043,1013.7773227159487
Galway,MACE HEAD,10,11.76404529576833,8.787490832128464,11.520582998675145,1012.2506867911039
Galway,ATHENRY,11,6.776182036002044,4.825987370460793,8.846168055463194,1011.6466819041997
Galway,MACE HEAD,11,9.062043207688795,6.089523051785131,9.614557438651822,1012.3407821778017
Galway,ATHENRY,12,6.697033205922613,4.704687566439237,8.788472940028042,1013.5623127968595
Galway,MACE HEAD,12,7.70141967310504,5.054178207837533,8.986992157727398,1013.9996648209027
Kerry,VALENTIA OBSERVATORY,1,7.415082866303893,4.0072683272764795,8.37290050579282,1016.3172306394408
Kerry,VALENTIA OBSERVATORY,2,7.540986724976902,3.880749855484239,8.305031738036014,1017.0008439129734
Kerry,VALENTIA OBSERVATORY,3,8.289248030031509,4.377241838579959,8.573755463695479,1017.5980826327864
Kerry,VALENTIA OBSERVATORY,4,9.669966348131428,5.491717710200985,9.217684718017145,1015.7679964631873
Kerry,VALENTIA OBSERVATORY,5,11.919634016827631,7.920530737308319,10.861472292629063,1017.1262183229417
Kerry,VALENTIA OBSERVATORY,6,13.862150956703083,10.358037052333833,12.72197401114251,1017.4982030318527
Kerry,VALENTIA OBSERVATORY,7,15.3534714607565,12.427121448180527,14.554138200777544,1016.6541490762907
Kerry,VALENTIA OBSERVATORY,8,15.362599971599346,12.325420551874432,14.473128898849517,1016.3137665426111
Kerry,VALENTIA OBSERVATORY,9,14.199535425105204,10.90890737730622,13.22787496923956,1017.0245253960861
Kerry,VALENTIA OBSERVATORY,10,11.958820244993158,8.613021317554624,11.418202384871968,1013.998510505913
Kerry,VALENTIA OBSERVATORY,11,9.472809523687868,6.209889608765946,9.728255229767083,1014.0595847922632
Kerry,VALENTIA OBSERVATORY,12,8.088499689981463,4.689284372036927,8.795197744722719,1016.2216637064807
Mayo,CLAREMORRIS,1,4.805644718112526,3.0186428286804916,7.77032622854829,1014.5999992223018
Mayo,BELMULLET,1,6.567157884064952,4.034584812208112,8.345450660265993,1013.2903691987267
Mayo,KNOCK AIRPORT,1,3.9056265365719844,2.4875593780409497,7.48451269946071,1014.9353971164213
Mayo,NEWPORT,1,5.893103585701127,3.4628035827464805,8.01127544877613,1014.0115446595139
Mayo,CLAREMORRIS,2,5.144748801948009,2.896191716398722,7.763403562219301,1015.7089313426359
Mayo,BELMULLET,2,6.70534934032575,3.9389262188208245,8.298343018641233,1014.2272096582025
Mayo,NEWPORT,2,5.879827443434788,3.035976009865063,7.781472154116924,1014.294379057627
Mayo,KNOCK AIRPORT,2,4.293185004411029,2.417895935007228,7.451567978648431,1015.7992206618932
Mayo,BELMULLET,3,7.783453480526351,4.697837421777353,8.738194526345763,1015.4419092908328
Mayo,CLAREMORRIS,3,6.553418753189641,3.6047339970166496,8.186803972305023,1016.3298082042071
Mayo,NEWPORT,3,7.1598924580353005,3.5179824965475963,8.052567784289195,1016.1789330384408
Mayo,KNOCK AIRPORT,3,5.534460516025899,2.798791248759916,7.6555061214802045,1016.8138081529028
Mayo,BELMULLET,4,9.32714145869762,5.9421915911286645,9.483712951502492,1014.5424966188546
Mayo,CLAREMORRIS,4,8.424309937827633,4.829808811788641,8.676557702318389,1015.3053112572082
Mayo,KNOCK AIRPORT,4,7.674586407659431,4.1749216545905075,8.407871151637705,1015.3106333855837
Mayo,NEWPORT,4,9.453004338707848,5.20925361834822,9.001823768620895,1015.4644345033195
Mayo,BELMULLET,5,11.633976814400988,7.999290968424204,10.916830561099593,1016.3949073165263
Mayo,CLAREMORRIS,5,11.157339623512108,7.1428178897919015,10.329381590142063,1016.7543522291526
Mayo,NEWPORT,5,11.900642501254366,7.293620891922588,10.428367037590451,1015.9164236066234
Mayo,KNOCK AIRPORT,5,10.439685579181186,6.490822181533517,9.876000287453284,1016.6380712831842
Mayo,CLAREMORRIS,6,13.372631347315739,9.632355081047855,12.036097758106484,1016.59935717211
Mayo,BELMULLET,6,13.476905403196168,10.259694135547134,12.63902603200445,1016.282715842246
Mayo,KNOCK AIRPORT,6,12.59340593368446,8.9951905647526,11.649092559409157,1016.4926346665213
Mayo,NEWPORT,6,14.047705063799281,9.969925517777618,12.421228817166972,1016.5219467263723
Mayo,CLAREMORRIS,7,14.820978492131863,11.688091245679043,13.596666995757074,1015.38906151521
Mayo,BELMULLET,7,14.965617129713568,12.15102720196677,14.295966316572633,1014.9610038552297
Mayo,NEWPORT,7,15.051386335388582,11.736563255585018,13.9621639370744,1014.5387297544197
Mayo,KNOCK AIRPORT,7,13.847464479469236,10.949663425338919,13.224121167468953,1015.4736199070111
Mayo,CLAREMORRIS,8,14.532216095240928,11.70051431834632,13.624526518129855,1015.0462946680441
Mayo,BELMULLET,8,15.014555378371227,12.188919814297623,14.34045281485658,1014.4863445875102
Mayo,NEWPORT,8,14.579349059932666,11.508325137315483,13.709315950501182,1013.8252736679397
Mayo,KNOCK AIRPORT,8,13.552922156894153,10.961868711475905,13.237035948275153,1014.7557716563126
Mayo,BELMULLET,9,13.686771885915851,10.78808334869438,13.118093564695243,1015.3213184850906
Mayo,CLAREMORRIS,9,12.614060213414813,10.05086817308638,12.323268198080113,1015.9926974073859
Mayo,NEWPORT,9,13.417453383553315,10.422181627928682,12.798444821958457,1016.6171352217254
Mayo,KNOCK AIRPORT,9,12.050117614155466,9.700553909041368,12.19771606255142,1016.5729571761524
Mayo,CLAREMORRIS,10,9.732592111645076,7.636716873390453,10.683894176768563,1013.0555937450805
Mayo,BELMULLET,10,11.250513338704776,8.440046031341478,11.255475576908093,1012.0308413655234
Mayo,NEWPORT,10,11.190931010091022,8.416933442778005,11.219640523770149,1012.967888946102
Mayo,KNOCK AIRPORT,10,9.127632198425218,7.296805709127928,10.415591566483906,1013.1934920311122
Mayo,BELMULLET,11,8.740794315095059,6.064720698568968,9.593819832948087,1011.3416335128376
Mayo,CLAREMORRIS,11,6.852445216527574,5.168116854243643,9.056315406001126,1012.3091930523989
Mayo,NEWPORT,11,7.954970495616406,5.439927931545082,9.16149920978846,1012.0336435390544
Mayo,KNOCK AIRPORT,11,6.066539959605003,4.640060476833878,8.684293740583547,1012.1059412385681
Mayo,CLAREMORRIS,12,4.88748975609418,3.358460078434634,7.965259569891991,1015.4550065985243
Mayo,BELMULLET,12,6.924112802485172,4.461951839164636,8.612591893138088,1013.9734853186081
Mayo,KNOCK AIRPORT,12,4.264238525090099,3.0536589446224687,7.8026929831060166,1015.1613259637317
Mayo,NEWPORT,12,6.456165150683836,4.123030353220237,8.425273934552465,1014.4839504072254
Meath,DUNSANY,1,4.403929790832829,2.509040827648814,7.523868771108992,1013.0023987238594
Meath,DUNSANY,2,4.706314794694907,2.3157975545959193,7.407720471128658,1012.923787495249
Meath,DUNSANY,3,5.897600054318256,2.7852011171712476,7.641470932551826,1015.899807573291
Meath,DUNSANY,4,8.246594672228335,4.526678119935913,8.620947360085452,1015.3978654892112
Meath,DUNSANY,5,11.115886349514833,7.114591339328789,10.332714037828683,1016.751576893148
Meath,DUNSANY,6,13.781812464925133,9.66374044443012,12.187605345198556,1016.4884121807771
Meath,DUNSANY,7,15.28766234082061,11.560341504610978,13.787828417195902,1014.3948784052861
Meath,DUNSANY,8,14.468629459963857,11.330910714471427,13.577851573448557,1013.5510662652354
Meath,DUNSANY,9,12.671726195505702,9.859263394593395,12.369754467218641,1016.978918393453
Meath,DUNSANY,10,9.884224894159765,7.585408448164558,10.67600563945249,1013.9685046860825
Meath,DUNSANY,11,6.385767463193921,4.5222570285547965,8.659540023639618,1010.2207571705895
Meath,DUNSANY,12,4.717445992634193,3.088902048860331,7.909212303318089,1012.86910022697
Roscommon,MT DILLON,1,4.255124817437406,2.6222657253005694,7.58209673906738,1013.1025235393149
Roscommon,MT DILLON,2,4.787339541196718,2.629529778495316,7.580869514346888,1013.1248715343157
Roscommon,MT DILLON,3,5.997737425034216,2.983650979725435,7.762592186977743,1016.6454302378211
Roscommon,MT DILLON,4,8.511930542467693,4.518109358820074,8.615505434243877,1015.6636782955173
Roscommon,MT DILLON,5,11.374939740474035,6.952878445773802,10.231268794636835,1016.8251557164754
Roscommon,MT DILLON,6,13.91584721999036,9.651173324825034,12.204735251102182,1016.5197780270047
Roscommon,MT DILLON,7,15.215048940302303,11.620160415809138,13.852270260137212,1014.4160958186902
Roscommon,MT DILLON,8,14.332133607633397,11.27177914583874,13.52464895209408,1013.2685342176317
Roscommon,MT DILLON,9,12.44072830623539,9.795467459345582,12.33481405503001,1016.9441806383369
Roscommon,MT DILLON,10,9.472900327229423,7.423842093615344,10.582009818120467,1013.6669943134343
Roscommon,MT DILLON,11,6.052783725041931,4.4651116564831135,8.628342004717947,1010.3393237002219
Roscommon,MT DILLON,12,4.529892082396711,3.1284396808006925,7.946831208446559,1014.0370531013954
Sligo,MARKREE,1,4.381779248573466,2.5134768598623123,7.547140819367073,1013.2210480652151
Sligo,MARKREE,2,4.845186313000905,2.376378352579048,7.466700392054016,1012.7675603217931
Sligo,MARKREE,3,6.071203497313797,2.6829074548273057,7.610989018779518,1016.0222958524732
Sligo,MARKREE,4,8.455993831493693,4.3189644109279195,8.495297452439445,1015.0694720373506
Sligo,MARKREE,5,11.320615153071287,6.838162067703747,10.150947839279253,1016.61790759538
Sligo,MARKREE,6,13.440768698742971,9.627169812608647,12.17055206178869,1016.399077503303
Sligo,MARKREE,7,14.718058474131574,11.436386855903548,13.68456829956552,1014.2178910426584
Sligo,MARKREE,8,14.067397155485985,11.152976113701918,13.409090914753898,1012.9639615404476
Sligo,MARKREE,9,12.4105227382916,9.669548057279355,12.224965977078071,1016.7907428196202
Sligo,MARKREE,10,9.62669278856792,7.2819564981908735,10.471702485575845,1013.4496738302821
Sligo,MARKREE,11,6.202124563308464,4.244308524746067,8.498394033788399,1010.0709948113787
Sligo,MARKREE,12,4.537262295962113,2.8374098396740974,7.839918035151529,1012.7596397224802
Tipperary,GURTEEN,1,4.61698277345874,2.754090054098485,7.657868838058257,1014.0215724858358
Tipperary,GURTEEN,2,4.980898551010135,2.7125797087904338,7.624623195088428,1014.4948407336249
Tipperary,GURTEEN,3,6.101004775249533,2.9734237624430095,7.7495729777717735,1016.667055852028
Tipperary,GURTEEN,4,8.440364289245416,4.659627923354407,8.704835818266057,1015.4267056299448
Tipperary,GURTEEN,5,11.38454657876009,7.175834950443911,10.372250902852645,1016.9054687661994
Tipperary,GURTEEN,6,13.955479826018491,9.704475133953009,12.227900601265345,1016.8323335054787
Tipperary,GURTEEN,7,15.373321947969401,11.537278340897235,13.767489822750475,1014.8073821544459
Tipperary,GURTEEN,8,14.530724885223464,11.168684791055503,13.433099941851214,1013.6736544043988
Tipperary,GURTEEN,9,12.774534173900102,9.869214601751684,12.35481875346705,1016.9633208775431
Tipperary,GURTEEN,10,9.998667734444224,7.628833620686755,10.700558360841974,1014.1832522204933
Tipperary,GURTEEN,11,6.3818926310196655,4.473051259400928,8.63569912651578,1010.9079163597322
Tipperary,GURTEEN,12,4.963719023007822,3.183633962764403,7.9700982578515065,1014.1010851834174
Westmeath,MULLINGAR,1,4.477895705959228,2.648930085749007,7.5893154321419445,1014.2159636973586
Westmeath,MULLINGAR,2,4.76375169837683,2.491611902314987,7.512116207375585,1015.2324725521513
Westmeath,MULLINGAR,3,6.192762097485617,3.2736905068773408,7.935865452971008,1016.151259535919
Westmeath,MULLINGAR,4,8.177589176242016,4.5069819320765205,8.625947371154568,1014.8557569475662
Westmeath,MULLINGAR,5,11.017634518887412,6.921510629869128,10.219313211126376,1016.4946327976285
Westmeath,MULLINGAR,6,13.542896750041324,9.557478044642055,12.097146074020344,1016.2327518496306
Westmeath,MULLINGAR,7,15.11983230246459,11.53534814946459,13.764121203262361,1015.1398340273909
Westmeath,MULLINGAR,8,14.6250132989432,11.39409952443428,13.649205274929862,1014.8338909134968
Westmeath,MULLINGAR,9,12.609878096768414,9.822989562375954,12.334777998883853,1015.8505082530555
Westmeath,MULLINGAR,10,9.556914138456426,7.273180132755285,10.45088045023711,1012.9948234169065
