county,station,year,avg_year_temp,avg_year_dewpt,avg_year_vappr,avg_year_msl
Dublin,CASEMENT,1992,9.417907562239167,6.612454466212148,10.111794174287489,1014.9471993924055
Kerry,VALENTIA OBSERVATORY,1992,10.819296458479057,8.07235884578315,11.105737709011102,1015.9146061534221
Clare,SHANNON AIRPORT,1992,10.459676685525046,7.234619769869959,10.507502278832138,1015.4038248809092
Westmeath,MULLINGAR,1992,8.975831060759377,6.730530809062297,10.18104540748023,1014.2798731513797
Donegal,MALIN HEAD,1992,9.644250912129547,6.613558743953983,10.055589711079833,1012.7201503899579
Dublin,DUBLIN AIRPORT,1992,10.024225872602036,6.293066941785248,9.883390260633007,1014.8555555638937
Cork,CORK AIRPORT,1993,9.452237444498563,7.068413247837426,10.407785385384408,1015.6356392777674
Mayo,CLAREMORRIS,1993,9.00529680294091,6.83343608520891,10.242237451087394,1014.3575683384726
Dublin,CASEMENT,1993,9.13180365412917,6.422317358728107,9.985730600710873,1014.9169750544579
Mayo,BELMULLET,1993,9.970856167479806,7.214942935604993,10.475262566570821,1013.7264610534389
Kerry,VALENTIA OBSERVATORY,1993,10.806027401428347,7.768789967364678,10.884372150244777,1015.4979340087333
Cork,ROCHES POINT,1993,4.5653966659764835,7.229586601257324,10.57877254486084,1013.255126953125
Clare,SHANNON AIRPORT,1993,10.23439497881012,7.036449775599011,10.369257991880042,1015.1927279677021
Westmeath,MULLINGAR,1993,8.735034247891782,6.694531246439711,10.166840641901373,1014.2986131223914
Donegal,MALIN HEAD,1993,9.370924663578572,6.359143838852848,9.897910958963987,1013.2318040124902
Dublin,DUBLIN AIRPORT,1993,9.782043389116145,6.208675799754419,9.845022836286727,1014.8955023499929
Cork,CORK AIRPORT,1994,9.719931507225416,7.616278539092778,10.779121001507049,1012.5616782340829
Mayo,BELMULLET,1994,10.106335621198733,7.235787675073838,10.492134712656883,1010.0993723412082
Mayo,CLAREMORRIS,1994,9.241780818135533,7.07926941913761,10.407020555429806,1010.9127856319898
Dublin,CASEMENT,1994,9.57205479457107,6.7620205557143915,10.212031964161625,1011.8549656349775
Clare,SHANNON AIRPORT,1994,10.578538815996962,7.49423516471126,10.677180370647614,1011.8868033700882
Kerry,VALENTIA OBSERVATORY,1994,10.985844759642227,8.127636999171653,11.111369869915862,1012.1494518610984
Cork,ROCHES POINT,1994,9.967045586842756,7.229586601257324,10.57877254486084,1013.255126953125
Donegal,MALIN HEAD,1994,9.640890408484223,6.553527402098728,10.06059361481231,1009.6921577140076
Westmeath,MULLINGAR,1994,9.07035388041832,6.814942928464854,10.236643838719147,1011.9868214507081
Dublin,DUBLIN AIRPORT,1994,9.520194067823866,6.981175801760122,10.388253427177803,1011.9645434932621
Cork,CORK AIRPORT,1995,10.422557085586636,8.012511418179766,11.253333329337917,1014.5644174723865
Mayo,BELMULLET,1995,10.638778544150156,7.869223749756677,11.145502288047581,1012.9948858252399
Mayo,CLAREMORRIS,1995,9.838493148982526,7.563573073957235,10.959360737887692,1013.5130480622593
Dublin,CASEMENT,1995,10.227522835386365,6.936815075219936,10.476118725783204,1014.0064382474717
Clare,SHANNON AIRPORT,1995,11.290308222140624,8.178127857578332,11.39636986544143,1014.1334242798966
Cork,ROCHES POINT,1995,8.27323215793665,6.377056583095359,10.05062504059648,1013.255126953125
Kerry,VALENTIA OBSERVATORY,1995,11.46291096437144,8.643984024182439,11.713139277506093,1014.2677169660456
Donegal,MALIN HEAD,1995,10.172968040617633,6.872522834674816,10.44859588935495,1012.427066283901
Westmeath,MULLINGAR,1995,9.742431510102906,7.121141562166041,10.611221463250242,1013.5770511365916
Dublin,DUBLIN AIRPORT,1995,9.977659817040816,7.602465753760784,10.90874429102902,1013.9181507128014
Cork,CORK AIRPORT,1996,9.357217671226655,6.885985885672135,10.384710842685838,1014.2464481902687
Mayo,CLAREMORRIS,1996,8.766803912283036,6.2281080372533975,9.428261212017796,1013.4671696614139
Dublin,CASEMENT,1996,9.228995908885508,6.0807490957271515,9.841655290001945,1014.070173204488
Mayo,BELMULLET,1996,9.866029146135885,6.967884793490823,10.423633888553836,1013.0610996100421
Cork,ROCHES POINT,1996,2.349551106345176,2.8564345692610282,7.841650422161675,1012.9227367281694
Clare,SHANNON AIRPORT,1996,10.366826046693337,6.763217215701083,10.311828330946316,1013.9731100044181
